Time resolution is 1 ps
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
      (Specify +UVM_NO_RELNOTES to turn off this notice)
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled

  ***********       IMPORTANT RELEASE NOTES         ************
----------------------------------------------------------------
(C) 2013-2014 NVIDIA Corporation
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2006-2014 Synopsys, Inc.
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2007-2014 Mentor Graphics Corporation


----------------------------------------------------------------

dut_test::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_test_wrapper::new done
UVM_INFO @ 0: reporter [RNTST] Running test dut_test_wrapper...
dut_env::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_virtual_sequence::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
dut_scoreboard::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02, DUT_NUMBER = 02
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
s_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_agent::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_coverage::new done with params: VAR_WIDTH = 16
dut_rst_agent::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
dut_rst_driver::new done with params: VAR_WIDTH = 16
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_driver::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
m_dut_monitor::new done with params: VAR_WIDTH = 16, MUL_FACTOR = 02
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
s_dut_driver::new done with params: VAR_WIDTH = 16
s_dut_monitor::new done with params: VAR_WIDTH = 16
UVM_INFO D:/Programs/Xilinx/Vivado/2022.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------
Name                          Type                        Size  Value
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7368000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 423 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7373000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 424 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7388000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 425 Packets sampled, Coverage = 99.218750%

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        122
input value: s_axis_tdata = 28675
output value: m_axis_tdata =  57350
predicted:  57350

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7390000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        123
input value: s_axis_tdata = 20210
output value: m_axis_tdata =  42708
predicted:  40420
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7393000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 424 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7403000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 426 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7403000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 425 Packets sampled, Coverage = 99.218750%

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        123
input value: s_axis_tdata = 40947
output value: m_axis_tdata =  81894
predicted:  81894

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        124
input value: s_axis_tdata = 21354
output value: m_axis_tdata = 104528
predicted:  42708
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7413000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 427 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7413000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 426 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7428000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 427 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7433000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 428 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7448000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 428 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7448000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 429 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7458000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 430 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7468000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 429 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7478000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 430 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7478000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 431 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7488000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 431 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7488000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 432 Packets sampled, Coverage = 99.218750%

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        124
input value: s_axis_tdata = 29773
output value: m_axis_tdata =  59546
predicted:  59546

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        125
input value: s_axis_tdata = 52264
output value: m_axis_tdata = 119514
predicted: 104528
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7513000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 433 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7513000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 432 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7518000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 433 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7528000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 434 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7533000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 435 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7533000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 434 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7548000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 436 Packets sampled, Coverage = 99.218750%

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        125
input value: s_axis_tdata = 60721
output value: m_axis_tdata = 121442
predicted: 121442

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7550000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        126
input value: s_axis_tdata = 59757
output value: m_axis_tdata =  87558
predicted: 119514
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7558000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 435 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7573000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 437 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7573000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 436 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7583000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 437 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7588000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 438 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7593000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_00 [Coverage] 439 Packets sampled, Coverage = 99.218750%
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/s_dut_coverage.svh(29) @ 7593000: uvm_test_top.dut_env_inst.s_dut_coverage_inst_01 [Coverage] 438 Packets sampled, Coverage = 99.218750%

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7610000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        126
input value: s_axis_tdata =  2658
output value: m_axis_tdata =   5316
predicted:   5316

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7610000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        127
input value: s_axis_tdata = 43779
output value: m_axis_tdata =  87558
predicted:  87558

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        127
input value: s_axis_tdata = 52241
output value: m_axis_tdata = 104482
predicted: 104482

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        128
input value: s_axis_tdata = 43779
output value: m_axis_tdata =   8816
predicted:  87558

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7710000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        128
input value: s_axis_tdata = 12860
output value: m_axis_tdata =  25720
predicted:  25720

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7710000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        129
input value: s_axis_tdata =  4408
output value: m_axis_tdata =  14240
predicted:   8816

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        129
input value: s_axis_tdata = 15560
output value: m_axis_tdata =  31120
predicted:  31120

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7730000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        130
input value: s_axis_tdata =  7120
output value: m_axis_tdata = 103856
predicted:  14240

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        130
input value: s_axis_tdata = 60339
output value: m_axis_tdata = 120678
predicted: 120678

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7770000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        131
input value: s_axis_tdata = 51928
output value: m_axis_tdata =  15520
predicted: 103856

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7850000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        131
input value: s_axis_tdata = 14095
output value: m_axis_tdata =  28190
predicted:  28190

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7850000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        132
input value: s_axis_tdata =  7760
output value: m_axis_tdata =  11312
predicted:  15520

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7890000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        132
input value: s_axis_tdata = 14095
output value: m_axis_tdata =  28190
predicted:  28190

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7890000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        133
input value: s_axis_tdata =  5656
output value: m_axis_tdata =  91370
predicted:  11312

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 7950000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        133
input value: s_axis_tdata = 54122
output value: m_axis_tdata = 108244
predicted: 108244

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 7950000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        134
input value: s_axis_tdata = 45685
output value: m_axis_tdata = 124488
predicted:  91370

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        134
input value: s_axis_tdata =  5149
output value: m_axis_tdata =  10298
predicted:  10298

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8010000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        135
input value: s_axis_tdata = 62244
output value: m_axis_tdata = 110816
predicted: 124488

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        135
input value: s_axis_tdata = 63819
output value: m_axis_tdata = 127638
predicted: 127638

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8050000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        136
input value: s_axis_tdata = 55408
output value: m_axis_tdata =  73718
predicted: 110816

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8090000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        136
input value: s_axis_tdata = 45293
output value: m_axis_tdata =  90586
predicted:  90586

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8090000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        137
input value: s_axis_tdata = 36859
output value: m_axis_tdata =  73718
predicted:  73718

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        137
input value: s_axis_tdata = 33663
output value: m_axis_tdata =  67326
predicted:  67326

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8110000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        138
input value: s_axis_tdata = 36859
output value: m_axis_tdata =  50386
predicted:  73718

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        138
input value: s_axis_tdata = 33663
output value: m_axis_tdata =  67326
predicted:  67326

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8170000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        139
input value: s_axis_tdata = 25193
output value: m_axis_tdata = 125308
predicted:  50386

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8230000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        139
input value: s_axis_tdata = 64063
output value: m_axis_tdata = 128126
predicted: 128126

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8230000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        140
input value: s_axis_tdata = 62654
output value: m_axis_tdata = 125308
predicted: 125308

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        140
input value: s_axis_tdata =  5550
output value: m_axis_tdata =  11100
predicted:  11100

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8290000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        141
input value: s_axis_tdata = 62654
output value: m_axis_tdata =  12678
predicted: 125308

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        141
input value: s_axis_tdata = 14768
output value: m_axis_tdata =  29536
predicted:  29536

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8310000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        142
input value: s_axis_tdata =  6339
output value: m_axis_tdata =  12678
predicted:  12678

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        142
input value: s_axis_tdata = 14768
output value: m_axis_tdata =  29536
predicted:  29536

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8350000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        143
input value: s_axis_tdata =  6339
output value: m_axis_tdata =  17048
predicted:  12678

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        143
input value: s_axis_tdata = 16976
output value: m_axis_tdata =  33952
predicted:  33952

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8410000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        144
input value: s_axis_tdata =  8524
output value: m_axis_tdata = 105716
predicted:  17048

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        144
input value: s_axis_tdata = 61310
output value: m_axis_tdata = 122620
predicted: 122620

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8490000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        145
input value: s_axis_tdata = 52858
output value: m_axis_tdata =  16320
predicted: 105716

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        145
input value: s_axis_tdata = 16625
output value: m_axis_tdata =  33250
predicted:  33250

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8510000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        146
input value: s_axis_tdata =  8160
output value: m_axis_tdata =  90296
predicted:  16320

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8610000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        146
input value: s_axis_tdata = 53556
output value: m_axis_tdata = 107112
predicted: 107112

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8610000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        147
input value: s_axis_tdata = 45148
output value: m_axis_tdata =  90296
predicted:  90296

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        147
input value: s_axis_tdata =  4127
output value: m_axis_tdata =   8254
predicted:   8254

Agent 00 status:
UVM_ERROR C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(50) @ 8650000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [FAIL] 
iteration:        148
input value: s_axis_tdata = 45148
output value: m_axis_tdata = 107754
predicted:  90296

Agent 01 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        148
input value: s_axis_tdata = 62291
output value: m_axis_tdata = 124582
predicted: 124582

Agent 00 status:
UVM_INFO C:/Design/_temp/vivado2021/UVM/examples/FIFO/Vivado_project/Sources/dut_scoreboard.svh(51) @ 8670000: uvm_test_top.dut_env_inst.dut_scoreboard_inst [PASS] 
iteration:        149
input value: s_axis_tdata = 53877
output value: m_axis_tdata = 107754
predicted: 107754

Agent 01 status:
